
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-120:midspan:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:468",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 468,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-120:quarter-3:axial",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:469",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 469,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": -24.239253,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-120:quarter-3:shear-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:470",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 470,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-120:quarter-3:shear-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:471",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 471,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -45.232307,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-120:quarter-3:torsion",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:472",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 472,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-120:quarter-3:bending-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:473",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 473,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 362.784882,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-120:quarter-3:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:474",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 474,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-i:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:475",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 475,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-i:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:476",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 476,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -1.713676,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-i:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:477",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 477,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -0.165288,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-i:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:478",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 478,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 6.9,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "pressure_hoop_stress",
+               "coordinate_system": "pipe_section",
+               "location": "end_i",
+               "sign_convention": "positive pressure membrane hoop stress follows the explicit pipe pressure basis",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-i:pressure-hoop",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:479",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "pipe_section_pressure_hoop_stress",
+             "source_row_index": 479,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-j:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:480",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 480,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-j:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:481",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 481,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 2.426199,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-j:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:482",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 482,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -0.165288,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-j:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:483",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 483,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 6.9,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "pressure_hoop_stress",
+               "coordinate_system": "pipe_section",
+               "location": "end_j",
+               "sign_convention": "positive pressure membrane hoop stress follows the explicit pipe pressure basis",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:end-j:pressure-hoop",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:484",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "pipe_section_pressure_hoop_stress",
+             "source_row_index": 484,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive normal stress follows the section-equilibrium element-local axial resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:quarter-1:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:485",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 485,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local y bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:quarter-1:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:486",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 486,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0.581447,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local z bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:quarter-1:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:487",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 487,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -0.165288,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive torsional shear stress follows the section-equilibrium element-local torsional resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:quarter-1:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:488",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 488,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 6.9,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "pressure_hoop_stress",
+               "coordinate_system": "pipe_section",
+               "location": "quarter_1",
+               "sign_convention": "positive pressure membrane hoop stress follows the explicit pipe pressure basis at this station",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:quarter-1:pressure-hoop",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:489",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "pipe_section_pressure_hoop_stress",
+             "source_row_index": 489,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive normal stress follows the section-equilibrium element-local axial resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:midspan:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:490",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 490,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local y bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:midspan:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:491",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 491,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 2.036467,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "midspan",
